title,个人评分,date,review,year,制片国家,条目链接,images
移动迷宫2 / Maze Runner: The Scorch Trials,2,2018/12/15,,2015/9/18,美国,https://movie.douban.com/subject/25995508/,p2504296794.webp
猩球崛起 / Rise of the Planet of the Apes,4,2018/12/15,,2011/8/5,美国,https://movie.douban.com/subject/3274505/,p2505426431.webp
环太平洋 / Pacific Rim,4,2018/12/15,,2013/7/12,美国,https://movie.douban.com/subject/5323968/,p2505525050.webp
复仇者联盟2：奥创纪元 / Avengers: Age of Ultron,4,2018/12/15,,2015/5/1,美国,https://movie.douban.com/subject/10741834/,p2505577378.webp
复仇者联盟3：无限战争 / Avengers: Infinity War,4,2018/12/15,,2018/4/23,加州首映,https://movie.douban.com/subject/24773958/,p2506694509.webp
黑豹 / Black Panther,2,2018/12/15,,2018/2/16,美国,https://movie.douban.com/subject/6390825/,p2506935748.webp
奇异博士 / Doctor Strange,5,2018/12/15,,2016/10/25,英国,https://movie.douban.com/subject/3025375/,p2507709428.webp
美国队长2 / Captain America: The Winter Soldier,4,2018/12/15,,2014/3/13,加州首映,https://movie.douban.com/subject/6390823/,p2507719850.webp
蚁人 / Ant-Man,4,2018/12/15,,2015/7/17,美国,https://movie.douban.com/subject/1866473/,p2510209986.webp
钢铁侠3 / Iron Man 3,4,2018/12/15,,2013/4/18,伦敦首映,https://movie.douban.com/subject/3231742/,p2512123434.webp
我是传奇 / I Am Legend,4,2018/12/15,,2007/12/14,美国,https://movie.douban.com/subject/1820156/,p2515106386.webp
"我，机器人 / I, Robot",4,2018/12/15,,2004/7/16,美国,https://movie.douban.com/subject/1308843/,p2516481762.webp
黑客帝国 / The Matrix,5,2018/12/15,哲学电影之最,1999/3/31,美国,https://movie.douban.com/subject/1291843/,p2516578307.webp
人工智能 / A.I. Artificial Intelligence,4,2018/12/15,,2001/6/29,美国,https://movie.douban.com/subject/1302827/,p2518439812.webp
星际迷航 / Star Trek,4,2018/12/15,,2009/5/8,美国,https://movie.douban.com/subject/2132932/,p2522331945.webp
星球大战外传：侠盗一号 / Rogue One: A Star Wars Story,4,2018/12/15,,2016/12/16,美国,https://movie.douban.com/subject/25894431/,p2523592367.webp
星球大战7：原力觉醒 / Star Wars: The Force Awakens,4,2018/12/15,,2015/12/18,美国,https://movie.douban.com/subject/20326665/,p2530599636.webp
星球大战3：绝地归来 / Star Wars: Episode VI - Return of the Jedi,4,2018/12/15,,1983/5/25,美国,https://movie.douban.com/subject/1297151/,p2531065411.webp
星球大战2：帝国反击战 / Star Wars: Episode V - The Empire Stri...,4,2018/12/15,,1980/5/21,美国,https://movie.douban.com/subject/1296528/,p2533371004.webp
星球大战 / Star Wars,4,2018/12/15,,1977/5/25,美国,https://movie.douban.com/subject/1293838/,p2534004692.webp
星球大战前传2：克隆人的进攻 / Star Wars: Episode II - Attack o...,4,2018/12/15,,2002/5/16,美国,https://movie.douban.com/subject/1297785/,p2535085957.webp
星球大战前传1：幽灵的威胁 / Star Wars: Episode I - The Phantom...,4,2018/12/15,,1999/5/19,美国,https://movie.douban.com/subject/1294362/,p2537733205.webp
星球大战前传3：西斯的反击 / Star Wars: Episode III - Revenge o...,4,2018/12/15,,2005/5/19,美国,https://movie.douban.com/subject/1309078/,p2541280047.webp
梦醒之前 / Before I Wake,4,2018/12/15,,2016/4/8,英国,https://movie.douban.com/subject/25833913/,p2542848758.webp
亨利之书 / The Book of Henry,4,2018/12/15,,2017/6/16,美国,https://movie.douban.com/subject/26357441/,p2544474921.webp
四处散落的碎片 / Fugitive Pieces,5,2018/12/15,,2007/9/6,多伦多电影节,https://movie.douban.com/subject/2266464/,p2545020183.webp
肖申克的救赎 / The Shawshank Redemption,5,2018/12/15,,1994/9/10,多伦多电影节,https://movie.douban.com/subject/1292052/,p2545472803.webp
忠犬八公的故事 / Hachi: A Dog's Tale,5,2018/12/15,,2009/6/13,西雅图电影节,https://movie.douban.com/subject/3011091/,p2548181591.webp
盗梦空间 / Inception,5,2018/12/15,,2010/7/16,美国,https://movie.douban.com/subject/3541415/,p2549558913.webp
机器人总动员 / WALL·E,4,2018/12/15,,2008/6/27,美国,https://movie.douban.com/subject/2131459/,p2549648344.webp
放牛班的春天 / Les choristes,5,2018/12/15,,2004/3/17,法国,https://movie.douban.com/subject/1291549/,p2550789013.webp
怦然心动 / Flipped,4,2018/12/15,,2010/7/26,好莱坞首映,https://movie.douban.com/subject/3319755/,p2552999374.webp
V字仇杀队 / V for Vendetta,5,2018/12/15,,2005/12/11,BNAT电影节,https://movie.douban.com/subject/1309046/,p2553281898.webp
美国往事 / Once Upon a Time in America,5,2018/12/15,,1984/2/17,波士顿首映,https://movie.douban.com/subject/1292262/,p2553756806.webp
断背山 / Brokeback Mountain,5,2018/12/15,,2005/9/2,威尼斯电影节,https://movie.douban.com/subject/1418834/,p2554538282.webp
神偷奶爸 / Despicable Me,4,2018/12/15,,2010/6/20,莫斯科电影节,https://movie.douban.com/subject/3287562/,p2555295759.webp
西班牙城堡 / Un château en Espagne,5,2018/12/15,,,,https://movie.douban.com/subject/1929444/,p2555445285.webp
两小无猜 / Jeux d'enfants,4,2018/12/15,,2003/9/17,法国,https://movie.douban.com/subject/1308817/,p2557622277.webp
特殊的友情 / Les amitiés particulières,5,2018/12/15,,,,https://movie.douban.com/subject/1866433/,p2557870269.webp
怪奇物语 第一季 / Stranger Things Season 1,5,2018/12/15,,2016/7/15,美国,https://movie.douban.com/subject/26359270/,p2559504518.webp
怪奇物语 第二季 / Stranger Things Season 2,4,2018/12/15,,2017/10/27,美国,https://movie.douban.com/subject/26844438/,p2559974952.webp
超新约全书 / Le tout nouveau testament,4,2018/12/15,,2015/5/17,戛纳电影节,https://movie.douban.com/subject/25958704/,p2560717825.webp
美国队长3 / Captain America: Civil War,4,2018/12/15,,2016/4/12,加州首映,https://movie.douban.com/subject/25820460/,p2561280018.webp
星际迷航3：超越星辰 / Star Trek Beyond,4,2018/12/15,,2016/7/22,美国,https://movie.douban.com/subject/22939161/,p2561305376.webp
佩小姐的奇幻城堡 / Miss Peregrine's Home for Peculiar Children,4,2018/12/15,,2016/9/30,美国,https://movie.douban.com/subject/7051830/,p2561439800.webp
X战警：天启 / X-Men: Apocalypse,4,2018/12/15,,2016/5/9,伦敦首映,https://movie.douban.com/subject/25786060/,p2561716440.webp
X战警：第一战 / X-Men: First Class,4,2018/12/15,,2011/5/25,纽约首映,https://movie.douban.com/subject/3168089/,p2562676631.webp
X战警：逆转未来 / X-Men: Days of Future Past,4,2018/12/15,,2014/5/23,美国,https://movie.douban.com/subject/10485647/,p2563780504.webp
了不起的盖茨比 / The Great Gatsby,5,2018/12/15,,2013/5/1,纽约首映,https://movie.douban.com/subject/3364223/,p2566870171.webp
小王子 / Le Petit Prince,5,2018/12/15,,2015/5/22,戛纳电影节,https://movie.douban.com/subject/20645098/,p2568902055.webp
127小时 / 127 Hours,4,2018/12/15,,2010/11/5,美国,https://movie.douban.com/subject/4164444/,p2569450232.webp
荒岛余生 / Cast Away,3,2018/12/15,,2000/12/22,美国,https://movie.douban.com/subject/1298653/,p2571694925.webp
铁甲钢拳 / Real Steel,5,2018/12/15,,2011/9/6,巴黎首映,https://movie.douban.com/subject/1972729/,p2574172427.webp
冰雪奇缘 / Frozen,5,2018/12/15,,2013/11/27,美国,https://movie.douban.com/subject/4202982/,p2574551676.webp
复仇者联盟 / The Avengers,3,2018/12/15,,2012/5/4,美国,https://movie.douban.com/subject/1866479/,p2575465690.webp
钢铁侠 / Iron Man,5,2018/12/15,,2008/4/14,悉尼首映,https://movie.douban.com/subject/1432146/,p2578474613.webp
星际迷航2：暗黑无界 / Star Trek Into Darkness,4,2018/12/15,,2013/5/16,美国,https://movie.douban.com/subject/3642843/,p2578705064.webp
金蝉脱壳 / Escape Plan,5,2018/12/15,,2013/10/18,美国,https://movie.douban.com/subject/3025447/,p2580934085.webp
房间 / Room,5,2018/12/2,,2015/9/4,特柳赖德电影节,https://movie.douban.com/subject/25724855/,p2586729373.webp
萨利机长 / Sully,4,2018/12/2,节奏稍微有点慢,2016/9/9,美国,https://movie.douban.com/subject/26416603/,p2587099240.webp
"三块广告牌 / Three Billboards Outside Ebbing, Missouri",4,2018/12/2,,2017/9/4,威尼斯电影节,https://movie.douban.com/subject/26611804/,p2587146023.webp
头号玩家 / Ready Player One,5,2018/12/2,,2018/3/11,西南偏南电影节,https://movie.douban.com/subject/4920389/,p2588388876.webp
达拉斯买家俱乐部 / Dallas Buyers Club,5,2018/12/2,,2013/9/7,多伦多电影节,https://movie.douban.com/subject/1793929/,p2593729173.webp
聚焦 / Spotlight,5,2018/12/2,,2015/9/3,威尼斯电影节,https://movie.douban.com/subject/25954475/,p2595591069.webp
模仿游戏 / The Imitation Game,5,2018/12/2,,2014/8/29,特柳赖德电影节,https://movie.douban.com/subject/10463953/,p2600469202.webp
史蒂夫·乔布斯 / Steve Jobs,4,2018/12/2,,2015/10/23,美国,https://movie.douban.com/subject/25850443/,p2604889017.webp
星际穿越 / Interstellar,5,2018/12/2,,2014/11/7,美国,https://movie.douban.com/subject/1889243/,p2607141792.webp
火星救援 / The Martian,3,2018/12/2,,2015/10/2,美国,https://movie.douban.com/subject/25864085/,p2612061299.webp
安德的游戏 / Ender's Game,4,2018/12/2,,2013/10/24,德国,https://movie.douban.com/subject/5323957/,p2614949805.webp
明日世界 / Tomorrowland,4,2018/12/2,,2015/5/22,美国,https://movie.douban.com/subject/6873042/,p2614988097.webp
至暗时刻 / Darkest Hour,4,2018/12/2,,2017/9/1,特柳赖德电影节,https://movie.douban.com/subject/26761416/,p2620392435.webp
请以你的名字呼唤我 / Call Me by Your Name,5,2018/12/2,,2017/1/22,圣丹斯电影节,https://movie.douban.com/subject/26799731/,p2621201524.webp
敦刻尔克 / Dunkirk,4,2018/12/2,,2017/7/13,伦敦首映,https://movie.douban.com/subject/26607693/,p2629056068.webp
星球大战8：最后的绝地武士 / Star Wars: The Last Jedi,3,2018/12/2,,2017/12/15,美国,https://movie.douban.com/subject/22265634/,p2797313535.webp
奇迹男孩 / Wonder,5,2018/12/2,,2017/11/17,美国,https://movie.douban.com/subject/26787574/,p2884280708.webp
少年时代 / Boyhood,5,2018/12/2,,2014/1/19,圣丹斯电影节,https://movie.douban.com/subject/2209575/,p2892061223.webp
"爱你，西蒙 / Love, Simon",5,2018/12/2,,2018/3/16,美国,https://movie.douban.com/subject/26654498/,p2892409201.webp
每分钟120击 / 120 battements par minute,5,2018/12/2,,2017/5/20,戛纳电影节,https://movie.douban.com/subject/26746559/,
